Test id,File Size,Block Size,Workload Pattern of test,Workload Test Time Sec,Workload Ramp-up Test Time Sec,Start Delay Sec,Thread / Numjobs,OIO / IODepth,Target devices,NUMA nodes
1,128g,4KB,100% Seq 100% Read,60,10,0,1,1,/dev/null:/dev/null,
2,128g,4KB,60% Seq 100% Read,60,10,0,1,1,/dev/null:/dev/null,
3,128g,4KB,30% Seq 100% Read,60,10,0,1,1,/dev/null:/dev/null,
4,128g,4KB,0% Seq 100% Read,60,10,0,1,1,/dev/null:/dev/null,
5,128g,4KB,100% Seq 60% Read,60,10,0,1,1,/dev/null:/dev/null,
6,128g,4KB,60% Seq 60% Read,60,10,0,1,1,/dev/null:/dev/null,
7,128g,4KB,30% Seq 60% Read,60,10,0,1,1,/dev/null:/dev/null,
8,128g,4KB,0% Seq 60% Read,60,10,0,1,1,/dev/null:/dev/null,
9,128g,4KB,100% Seq 30% Read,60,10,0,1,1,/dev/null:/dev/null,
10,128g,4KB,60% Seq 30% Read,60,10,0,1,1,/dev/null:/dev/null,
11,128g,4KB,30% Seq 30% Read,60,10,0,1,1,/dev/null:/dev/null,
12,128g,4KB,0% Seq 30% Read,60,10,0,1,1,/dev/null:/dev/null,
13,128g,4KB,100% Seq 0% Read,60,10,0,1,1,/dev/null:/dev/null,
14,128g,4KB,60% Seq 0% Read,60,10,0,1,1,/dev/null:/dev/null,
15,128g,4KB,30% Seq 0% Read,60,10,0,1,1,/dev/null:/dev/null,
16,128g,4KB,0% Seq 0% Read,60,10,0,1,1,/dev/null:/dev/null,
17,64g,4KB,100% Seq 100% Read,60,10,0,2,1,/dev/null:/dev/null,
18,64g,4KB,60% Seq 100% Read,60,10,0,2,1,/dev/null:/dev/null,
19,64g,4KB,30% Seq 100% Read,60,10,0,2,1,/dev/null:/dev/null,
20,64g,4KB,0% Seq 100% Read,60,10,0,2,1,/dev/null:/dev/null,
21,64g,4KB,100% Seq 60% Read,60,10,0,2,1,/dev/null:/dev/null,
22,64g,4KB,60% Seq 60% Read,60,10,0,2,1,/dev/null:/dev/null,
23,64g,4KB,30% Seq 60% Read,60,10,0,2,1,/dev/null:/dev/null,
24,64g,4KB,0% Seq 60% Read,60,10,0,2,1,/dev/null:/dev/null,
25,64g,4KB,100% Seq 30% Read,60,10,0,2,1,/dev/null:/dev/null,
26,64g,4KB,60% Seq 30% Read,60,10,0,2,1,/dev/null:/dev/null,
27,64g,4KB,30% Seq 30% Read,60,10,0,2,1,/dev/null:/dev/null,
28,64g,4KB,0% Seq 30% Read,60,10,0,2,1,/dev/null:/dev/null,
29,64g,4KB,100% Seq 0% Read,60,10,0,2,1,/dev/null:/dev/null,
30,64g,4KB,60% Seq 0% Read,60,10,0,2,1,/dev/null:/dev/null,
31,64g,4KB,30% Seq 0% Read,60,10,0,2,1,/dev/null:/dev/null,
32,64g,4KB,0% Seq 0% Read,60,10,0,2,1,/dev/null:/dev/null,
33,32g,4KB,100% Seq 100% Read,60,10,0,4,1,/dev/null:/dev/null,
34,32g,4KB,60% Seq 100% Read,60,10,0,4,1,/dev/null:/dev/null,
35,32g,4KB,30% Seq 100% Read,60,10,0,4,1,/dev/null:/dev/null,
36,32g,4KB,0% Seq 100% Read,60,10,0,4,1,/dev/null:/dev/null,
37,32g,4KB,100% Seq 60% Read,60,10,0,4,1,/dev/null:/dev/null,
38,32g,4KB,60% Seq 60% Read,60,10,0,4,1,/dev/null:/dev/null,
39,32g,4KB,30% Seq 60% Read,60,10,0,4,1,/dev/null:/dev/null,
40,32g,4KB,0% Seq 60% Read,60,10,0,4,1,/dev/null:/dev/null,
41,32g,4KB,100% Seq 30% Read,60,10,0,4,1,/dev/null:/dev/null,
42,32g,4KB,60% Seq 30% Read,60,10,0,4,1,/dev/null:/dev/null,
43,32g,4KB,30% Seq 30% Read,60,10,0,4,1,/dev/null:/dev/null,
44,32g,4KB,0% Seq 30% Read,60,10,0,4,1,/dev/null:/dev/null,
45,32g,4KB,100% Seq 0% Read,60,10,0,4,1,/dev/null:/dev/null,
46,32g,4KB,60% Seq 0% Read,60,10,0,4,1,/dev/null:/dev/null,
47,32g,4KB,30% Seq 0% Read,60,10,0,4,1,/dev/null:/dev/null,
48,32g,4KB,0% Seq 0% Read,60,10,0,4,1,/dev/null:/dev/null,
49,16g,4KB,100% Seq 100% Read,60,10,0,8,1,/dev/null:/dev/null,
50,16g,4KB,60% Seq 100% Read,60,10,0,8,1,/dev/null:/dev/null,
51,16g,4KB,30% Seq 100% Read,60,10,0,8,1,/dev/null:/dev/null,
52,16g,4KB,0% Seq 100% Read,60,10,0,8,1,/dev/null:/dev/null,
53,16g,4KB,100% Seq 60% Read,60,10,0,8,1,/dev/null:/dev/null,
54,16g,4KB,60% Seq 60% Read,60,10,0,8,1,/dev/null:/dev/null,
55,16g,4KB,30% Seq 60% Read,60,10,0,8,1,/dev/null:/dev/null,
56,16g,4KB,0% Seq 60% Read,60,10,0,8,1,/dev/null:/dev/null,
57,16g,4KB,100% Seq 30% Read,60,10,0,8,1,/dev/null:/dev/null,
58,16g,4KB,60% Seq 30% Read,60,10,0,8,1,/dev/null:/dev/null,
59,16g,4KB,30% Seq 30% Read,60,10,0,8,1,/dev/null:/dev/null,
60,16g,4KB,0% Seq 30% Read,60,10,0,8,1,/dev/null:/dev/null,
61,16g,4KB,100% Seq 0% Read,60,10,0,8,1,/dev/null:/dev/null,
62,16g,4KB,60% Seq 0% Read,60,10,0,8,1,/dev/null:/dev/null,
63,16g,4KB,30% Seq 0% Read,60,10,0,8,1,/dev/null:/dev/null,
64,16g,4KB,0% Seq 0% Read,60,10,0,8,1,/dev/null:/dev/null,
65,8g,4KB,100% Seq 100% Read,60,10,0,16,1,/dev/null:/dev/null,
66,8g,4KB,60% Seq 100% Read,60,10,0,16,1,/dev/null:/dev/null,
67,8g,4KB,30% Seq 100% Read,60,10,0,16,1,/dev/null:/dev/null,
68,8g,4KB,0% Seq 100% Read,60,10,0,16,1,/dev/null:/dev/null,
69,8g,4KB,100% Seq 60% Read,60,10,0,16,1,/dev/null:/dev/null,
70,8g,4KB,60% Seq 60% Read,60,10,0,16,1,/dev/null:/dev/null,
71,8g,4KB,30% Seq 60% Read,60,10,0,16,1,/dev/null:/dev/null,
72,8g,4KB,0% Seq 60% Read,60,10,0,16,1,/dev/null:/dev/null,
73,8g,4KB,100% Seq 30% Read,60,10,0,16,1,/dev/null:/dev/null,
74,8g,4KB,60% Seq 30% Read,60,10,0,16,1,/dev/null:/dev/null,
75,8g,4KB,30% Seq 30% Read,60,10,0,16,1,/dev/null:/dev/null,
76,8g,4KB,0% Seq 30% Read,60,10,0,16,1,/dev/null:/dev/null,
77,8g,4KB,100% Seq 0% Read,60,10,0,16,1,/dev/null:/dev/null,
78,8g,4KB,60% Seq 0% Read,60,10,0,16,1,/dev/null:/dev/null,
79,8g,4KB,30% Seq 0% Read,60,10,0,16,1,/dev/null:/dev/null,
80,8g,4KB,0% Seq 0% Read,60,10,0,16,1,/dev/null:/dev/null,
81,4g,4KB,100% Seq 100% Read,60,10,0,32,1,/dev/null:/dev/null,
82,4g,4KB,60% Seq 100% Read,60,10,0,32,1,/dev/null:/dev/null,
83,4g,4KB,30% Seq 100% Read,60,10,0,32,1,/dev/null:/dev/null,
84,4g,4KB,0% Seq 100% Read,60,10,0,32,1,/dev/null:/dev/null,
85,4g,4KB,100% Seq 60% Read,60,10,0,32,1,/dev/null:/dev/null,
86,4g,4KB,60% Seq 60% Read,60,10,0,32,1,/dev/null:/dev/null,
87,4g,4KB,30% Seq 60% Read,60,10,0,32,1,/dev/null:/dev/null,
88,4g,4KB,0% Seq 60% Read,60,10,0,32,1,/dev/null:/dev/null,
89,4g,4KB,100% Seq 30% Read,60,10,0,32,1,/dev/null:/dev/null,
90,4g,4KB,60% Seq 30% Read,60,10,0,32,1,/dev/null:/dev/null,
91,4g,4KB,30% Seq 30% Read,60,10,0,32,1,/dev/null:/dev/null,
92,4g,4KB,0% Seq 30% Read,60,10,0,32,1,/dev/null:/dev/null,
93,4g,4KB,100% Seq 0% Read,60,10,0,32,1,/dev/null:/dev/null,
94,4g,4KB,60% Seq 0% Read,60,10,0,32,1,/dev/null:/dev/null,
95,4g,4KB,30% Seq 0% Read,60,10,0,32,1,/dev/null:/dev/null,
96,4g,4KB,0% Seq 0% Read,60,10,0,32,1,/dev/null:/dev/null,
97,2g,4KB,100% Seq 100% Read,60,10,0,64,1,/dev/null:/dev/null,
98,2g,4KB,60% Seq 100% Read,60,10,0,64,1,/dev/null:/dev/null,
99,2g,4KB,30% Seq 100% Read,60,10,0,64,1,/dev/null:/dev/null,
100,2g,4KB,0% Seq 100% Read,60,10,0,64,1,/dev/null:/dev/null,
101,2g,4KB,100% Seq 60% Read,60,10,0,64,1,/dev/null:/dev/null,
102,2g,4KB,60% Seq 60% Read,60,10,0,64,1,/dev/null:/dev/null,
103,2g,4KB,30% Seq 60% Read,60,10,0,64,1,/dev/null:/dev/null,
104,2g,4KB,0% Seq 60% Read,60,10,0,64,1,/dev/null:/dev/null,
105,2g,4KB,100% Seq 30% Read,60,10,0,64,1,/dev/null:/dev/null,
106,2g,4KB,60% Seq 30% Read,60,10,0,64,1,/dev/null:/dev/null,
107,2g,4KB,30% Seq 30% Read,60,10,0,64,1,/dev/null:/dev/null,
108,2g,4KB,0% Seq 30% Read,60,10,0,64,1,/dev/null:/dev/null,
109,2g,4KB,100% Seq 0% Read,60,10,0,64,1,/dev/null:/dev/null,
110,2g,4KB,60% Seq 0% Read,60,10,0,64,1,/dev/null:/dev/null,
111,2g,4KB,30% Seq 0% Read,60,10,0,64,1,/dev/null:/dev/null,
112,2g,4KB,0% Seq 0% Read,60,10,0,64,1,/dev/null:/dev/null,
113,1g,4KB,100% Seq 100% Read,60,10,0,128,1,/dev/null:/dev/null,
114,1g,4KB,60% Seq 100% Read,60,10,0,128,1,/dev/null:/dev/null,
115,1g,4KB,30% Seq 100% Read,60,10,0,128,1,/dev/null:/dev/null,
116,1g,4KB,0% Seq 100% Read,60,10,0,128,1,/dev/null:/dev/null,
117,1g,4KB,100% Seq 60% Read,60,10,0,128,1,/dev/null:/dev/null,
118,1g,4KB,60% Seq 60% Read,60,10,0,128,1,/dev/null:/dev/null,
119,1g,4KB,30% Seq 60% Read,60,10,0,128,1,/dev/null:/dev/null,
120,1g,4KB,0% Seq 60% Read,60,10,0,128,1,/dev/null:/dev/null,
121,1g,4KB,100% Seq 30% Read,60,10,0,128,1,/dev/null:/dev/null,
122,1g,4KB,60% Seq 30% Read,60,10,0,128,1,/dev/null:/dev/null,
123,1g,4KB,30% Seq 30% Read,60,10,0,128,1,/dev/null:/dev/null,
124,1g,4KB,0% Seq 30% Read,60,10,0,128,1,/dev/null:/dev/null,
125,1g,4KB,100% Seq 0% Read,60,10,0,128,1,/dev/null:/dev/null,
126,1g,4KB,60% Seq 0% Read,60,10,0,128,1,/dev/null:/dev/null,
127,1g,4KB,30% Seq 0% Read,60,10,0,128,1,/dev/null:/dev/null,
128,1g,4KB,0% Seq 0% Read,60,10,0,128,1,/dev/null:/dev/null,
129,,4KB,100% Seq 100% Read,60,10,0,256,1,/dev/null:/dev/null,
130,,4KB,60% Seq 100% Read,60,10,0,256,1,/dev/null:/dev/null,
131,,4KB,30% Seq 100% Read,60,10,0,256,1,/dev/null:/dev/null,
132,,4KB,0% Seq 100% Read,60,10,0,256,1,/dev/null:/dev/null,
133,,4KB,100% Seq 60% Read,60,10,0,256,1,/dev/null:/dev/null,
134,,4KB,60% Seq 60% Read,60,10,0,256,1,/dev/null:/dev/null,
135,,4KB,30% Seq 60% Read,60,10,0,256,1,/dev/null:/dev/null,
136,,4KB,0% Seq 60% Read,60,10,0,256,1,/dev/null:/dev/null,
137,,4KB,100% Seq 30% Read,60,10,0,256,1,/dev/null:/dev/null,
138,,4KB,60% Seq 30% Read,60,10,0,256,1,/dev/null:/dev/null,
139,,4KB,30% Seq 30% Read,60,10,0,256,1,/dev/null:/dev/null,
140,,4KB,0% Seq 30% Read,60,10,0,256,1,/dev/null:/dev/null,
141,,4KB,100% Seq 0% Read,60,10,0,256,1,/dev/null:/dev/null,
142,,4KB,60% Seq 0% Read,60,10,0,256,1,/dev/null:/dev/null,
143,,4KB,30% Seq 0% Read,60,10,0,256,1,/dev/null:/dev/null,
144,,4KB,0% Seq 0% Read,60,10,0,256,1,/dev/null:/dev/null,
145,,4KB,100% Seq 100% Read,60,10,0,512,1,/dev/null:/dev/null,
146,,4KB,60% Seq 100% Read,60,10,0,512,1,/dev/null:/dev/null,
147,,4KB,30% Seq 100% Read,60,10,0,512,1,/dev/null:/dev/null,
148,,4KB,0% Seq 100% Read,60,10,0,512,1,/dev/null:/dev/null,
149,,4KB,100% Seq 60% Read,60,10,0,512,1,/dev/null:/dev/null,
150,,4KB,60% Seq 60% Read,60,10,0,512,1,/dev/null:/dev/null,
151,,4KB,30% Seq 60% Read,60,10,0,512,1,/dev/null:/dev/null,
152,,4KB,0% Seq 60% Read,60,10,0,512,1,/dev/null:/dev/null,
153,,4KB,100% Seq 30% Read,60,10,0,512,1,/dev/null:/dev/null,
154,,4KB,60% Seq 30% Read,60,10,0,512,1,/dev/null:/dev/null,
155,,4KB,30% Seq 30% Read,60,10,0,512,1,/dev/null:/dev/null,
156,,4KB,0% Seq 30% Read,60,10,0,512,1,/dev/null:/dev/null,
157,,4KB,100% Seq 0% Read,60,10,0,512,1,/dev/null:/dev/null,
158,,4KB,60% Seq 0% Read,60,10,0,512,1,/dev/null:/dev/null,
159,,4KB,30% Seq 0% Read,60,10,0,512,1,/dev/null:/dev/null,
160,,4KB,0% Seq 0% Read,60,10,0,512,1,/dev/null:/dev/null,
